Date : 2025-11-01 08:18:07
Directory : d:\Aplikasi\VSCode\Perpustakaan - WHN
Total : 123 files,  26783 codes, 1328 comments, 1975 blanks, all 30086 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\app\Http\Middleware                                                                                                                                      |          2 |         31 |         14 |         11 |         56 |
| frontend\app\Models                                                                                                                                               |          4 |        101 |         21 |         27 |        149 |
| frontend\app\Providers                                                                                                                                            |          1 |         12 |          8 |          5 |         25 |
| frontend\app\View                                                                                                                                                 |          3 |         45 |         21 |         15 |         81 |
| frontend\app\View\Components                                                                                                                                      |          3 |         45 |         21 |         15 |         81 |
| frontend\bootstrap                                                                                                                                                |          2 |         26 |          2 |          6 |         34 |
| frontend\config                                                                                                                                                   |         11 |        500 |        610 |        205 |      1,315 |
| frontend\database                                                                                                                                                 |          2 |         39 |         19 |         11 |         69 |
| frontend\database\factories                                                                                                                                       |          1 |         25 |         14 |          6 |         45 |
| frontend\database\seeders                                                                                                                                         |          1 |         14 |          5 |          5 |         24 |
| frontend\public                                                                                                                                                   |         17 |      1,343 |          4 |        122 |      1,469 |
| frontend\public (Files)                                                                                                                                           |          1 |         10 |          4 |          7 |         21 |
| frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews                                                                            |         15 |        904 |          0 |         65 |        969 |
| frontend\public\css                                                                                                                                               |          1 |        429 |          0 |         50 |        479 |
| frontend\resources                                                                                                                                                |         17 |      5,213 |        300 |        626 |      6,139 |
| frontend\resources\css                                                                                                                                            |          1 |        119 |          6 |         26 |        151 |
| frontend\resources\js                                                                                                                                             |          4 |        278 |         42 |         51 |        371 |
| frontend\resources\views                                                                                                                                          |         12 |      4,816 |        252 |        549 |      5,617 |
| frontend\resources\views (Files)                                                                                                                                  |          6 |      3,178 |        175 |        390 |      3,743 |
| frontend\resources\views\components                                                                                                                               |          6 |      1,638 |         77 |        159 |      1,874 |
| frontend\routes                                                                                                                                                   |          3 |         57 |          6 |         18 |         81 |
| frontend\tests                                                                                                                                                    |          3 |         27 |          8 |         13 |         48 |
| frontend\tests (Files)                                                                                                                                            |          1 |          6 |          1 |          4 |         11 |
| frontend\tests\Feature                                                                                                                                            |          1 |         11 |          4 |          5 |         20 |
| frontend\tests\Unit                                                                                                                                               |          1 |         10 |          3 |          4 |         17 |
| src                                                                                                                                                               |          7 |        481 |         48 |        101 |        630 |
| src (Files)                                                                                                                                                       |          1 |         15 |          1 |          5 |         21 |
| src\config                                                                                                                                                        |          1 |         10 |          0 |          3 |         13 |
| src\controllers                                                                                                                                                   |          4 |        410 |         43 |         84 |        537 |
| src\routes                                                                                                                                                        |          1 |         46 |          4 |          9 |         59 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Aplikasi\VSCode\Perpustakaan - WHN\.env                                                                                                                        | Properties         |          6 |          0 |          0 |          6 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\Dockerfile                                                                                                                  | Docker             |          8 |          0 |          0 |          8 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\INTEGRASI_DASHBOARD.md                                                                                                      | Markdown           |         48 |          0 |         14 |         62 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_CREATE_AKTIVITAS.md                                                                                               | Markdown           |        111 |          0 |         30 |        141 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_KODE_BUKU.md                                                                                                      | Markdown           |        113 |          0 |         21 |        134 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_STATUS_AKTIVITAS.md                                                                                               | Markdown           |        176 |          0 |         38 |        214 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_STATUS_AKTIVITAS_CORRECT.md                                                                                       | Markdown           |        109 |          0 |         28 |        137 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_STATUS_DISPLAY.md                                                                                                 | Markdown           |        130 |          8 |         37 |        175 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_STATUS_KOLEKSI.md                                                                                                 | Markdown           |        115 |          0 |         36 |        151 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_STATUS_OTOMATIS.md                                                                                                | Markdown           |         92 |          0 |         24 |        116 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_STATUS_PERSISTENCE.md                                                                                             | Markdown           |        103 |          0 |         30 |        133 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_UPDATE_STATUS_BY_ID.md                                                                                            | Markdown           |        136 |          0 |         35 |        171 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_VALIDASI_PEMINJAMAN.md                                                                                            | Markdown           |          0 |          0 |          1 |          1 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERBAIKAN_VALIDASI_STATUS.md                                                                                                | Markdown           |        119 |          0 |         29 |        148 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERUBAHAN_STATUS_KOLEKSI.md                                                                                                 | Markdown           |        161 |          0 |         44 |        205 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\PERUBAHAN_STRUKTUR_DATABASE.md                                                                                              | Markdown           |        134 |          0 |         32 |        166 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\SOLUSI_DUPLIKASI_STATUS.md                                                                                                  | Markdown           |        144 |          0 |         36 |        180 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\SOLUSI_HYBRID_STATUS.md                                                                                                     | Markdown           |        151 |          0 |         29 |        180 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\SOLUSI_STATUS_AKTIVITAS.md                                                                                                  | Markdown           |        208 |          0 |         43 |        251 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\SOLUSI_STATUS_BY_ID_AKTIVITAS.md                                                                                            | Markdown           |        133 |          0 |         32 |        165 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\add_status_field_if_missing.sql                                                                                             | SQLite             |          4 |         14 |          5 |         23 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\check_status_field.sql                                                                                                      | SQLite             |          8 |          9 |          5 |         22 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\debug_status.sql                                                                                                            | SQLite             |         12 |          6 |          5 |         23 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\dist\config\database.js                                                                                                     | JavaScript         |         15 |          0 |          1 |         16 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\dist\controllers\aktivitas.controllers.js                                                                                   | JavaScript         |        180 |         20 |          1 |        201 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\dist\controllers\koleksi.controllers.js                                                                                     | JavaScript         |        136 |         12 |          1 |        149 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\dist\controllers\mahasiswa.controllers.js                                                                                   | JavaScript         |         54 |          4 |          1 |         59 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\dist\controllers\test.contollers.js                                                                                         | JavaScript         |         40 |          4 |          1 |         45 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\dist\routes\index.js                                                                                                        | JavaScript         |         34 |          4 |          1 |         39 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\dist\server.js                                                                                                              | JavaScript         |         20 |          1 |          1 |         22 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\docker-compose.yml                                                                                                          | YAML               |         43 |          0 |          4 |         47 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\fix_aktivitas_status_field.sql                                                                                              | SQLite             |         13 |          7 |          6 |         26 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\fix_status_aktivitas.sql                                                                                                    | SQLite             |          8 |          5 |          4 |         17 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\Dockerfile                                                                                                         | Docker             |          8 |          5 |          8 |         21 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\README.md                                                                                                          | Markdown           |        109 |          0 |         47 |        156 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Console\Commands\TestKoleksi.php                                                                               | PHP                |         26 |          0 |          8 |         34 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Http\Controllers\AktivitasController.php                                                                       | PHP                |        318 |         29 |         51 |        398 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Http\Controllers\AuthController.php                                                                            | PHP                |         54 |          4 |         19 |         77 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Http\Controllers\Controller.php                                                                                | PHP                |          5 |          0 |          4 |          9 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Http\Controllers\DashboardController.php                                                                       | PHP                |         73 |          5 |         18 |         96 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Http\Controllers\KoleksiController.php                                                                         | PHP                |        201 |         15 |         31 |        247 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Http\Middleware\AdminAuth.php                                                                                  | PHP                |         16 |          8 |          6 |         30 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Http\Middleware\GuestAuth.php                                                                                  | PHP                |         15 |          6 |          5 |         26 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Models\Aktivitas.php                                                                                           | PHP                |         30 |          2 |          8 |         40 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Models\Koleksi.php                                                                                             | PHP                |         27 |          1 |          6 |         34 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Models\Mahasiswa.php                                                                                           | PHP                |         19 |          1 |          6 |         26 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Models\User.php                                                                                                | PHP                |         25 |         17 |          7 |         49 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\Providers\AppServiceProvider.php                                                                               | PHP                |         12 |          8 |          5 |         25 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\View\Components\Modal_aktivitas.php                                                                            | PHP                |         15 |          7 |          5 |         27 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\View\Components\Modal_detail.php                                                                               | PHP                |         15 |          7 |          5 |         27 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\app\View\Components\Sidebar.php                                                                                    | PHP                |         15 |          7 |          5 |         27 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\bootstrap\app.php                                                                                                  | PHP                |         22 |          2 |          4 |         28 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\bootstrap\providers.php                                                                                            | PHP                |          4 |          0 |          2 |          6 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\composer.json                                                                                                      | JSON               |         76 |          0 |          1 |         77 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\composer.lock                                                                                                      | JSON               |      8,169 |          0 |          1 |      8,170 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\app.php                                                                                                     | PHP                |         22 |         82 |         23 |        127 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\auth.php                                                                                                    | PHP                |         28 |         74 |         14 |        116 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\cache.php                                                                                                   | PHP                |         57 |         34 |         18 |        109 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\database.php                                                                                                | PHP                |        109 |         43 |         23 |        175 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\filesystems.php                                                                                             | PHP                |         36 |         32 |         13 |         81 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\logging.php                                                                                                 | PHP                |         79 |         33 |         21 |        133 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\mail.php                                                                                                    | PHP                |         57 |         43 |         19 |        119 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\queue.php                                                                                                   | PHP                |         52 |         44 |         17 |        113 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\sanctum.php                                                                                                 | PHP                |         17 |         54 |         14 |         85 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\services.php                                                                                                | PHP                |         20 |         11 |          8 |         39 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\config\session.php                                                                                                 | PHP                |         23 |        160 |         35 |        218 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\database\factories\UserFactory.php                                                                                 | PHP                |         25 |         14 |          6 |         45 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\database\seeders\DatabaseSeeder.php                                                                                | PHP                |         14 |          5 |          5 |         24 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\package-lock.json                                                                                                  | JSON               |      2,651 |          0 |          1 |      2,652 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\package.json                                                                                                       | JSON               |         23 |          0 |          1 |         24 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\phpunit.xml                                                                                                        | XML                |         34 |          0 |          1 |         35 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\187f828346b000af3c7029fb05171792.php | PHP                |        107 |          0 |          3 |        110 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\1b38c7ca485dad804641aa52cbb02c57.php | PHP                |        172 |          0 |         14 |        186 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\1f01f63bfde5399b503525700dccfacb.php | PHP                |        183 |          0 |         11 |        194 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\32b20c62cb6b20693d1fa7a678d9d9c1.php | PHP                |         11 |          0 |          1 |         12 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\3a4287aed945b1785c4c7f46181cb68b.php | PHP                |         46 |          0 |          3 |         49 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\410027ebf47c55a7dbcb71bcde6426d5.php | PHP                |          4 |          0 |          0 |          4 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\5c3b6fa39746f5211a541fa628954dd5.php | PHP                |         31 |          0 |          2 |         33 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\6676b3c448ba8089a9e13967158d946c.php | PHP                |         70 |          0 |          0 |         70 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\7777fcbb2ee4f07a3f03e03c2db6b1a7.php | PHP                |         46 |          0 |          5 |         51 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\79d077736a92f72faf4623831507bedb.php | PHP                |         46 |          0 |         14 |         60 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\97570e7f401c1518e896fac0a72db289.php | PHP                |        156 |          0 |          8 |        164 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\aa1d07ece745088f5315aad7a139ef42.php | PHP                |          4 |          0 |          0 |          4 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\b95ea80a83614489f07ef0c2706c5a97.php | PHP                |         11 |          0 |          1 |         12 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\e1a333eb20190c1dd9986c8891aed262.php | PHP                |          6 |          0 |          2 |          8 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\DAplikasiVSCodePerpustakaan - WHNfrontendstorageframeworkviews\e595db8bf302839146177c246bf88c0f.php | PHP                |         11 |          0 |          1 |         12 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\css\dashboard.css                                                                                           | PostCSS            |        429 |          0 |         50 |        479 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\public\index.php                                                                                                   | PHP                |         10 |          4 |          7 |         21 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\css\app.css                                                                                              | PostCSS            |        119 |          6 |         26 |        151 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\js\api.js                                                                                                | JavaScript         |        135 |         21 |         24 |        180 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\js\app.js                                                                                                | JavaScript         |         44 |          7 |         11 |         62 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\js\bootstrap.js                                                                                          | JavaScript         |          3 |          0 |          2 |          5 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\js\koleksi.js                                                                                            | JavaScript         |         96 |         14 |         14 |        124 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\aktivitas.blade.php                                                                                | PHP                |      1,143 |         89 |        183 |      1,415 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\components\loading-button.blade.php                                                                | PHP                |         30 |          0 |          5 |         35 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\components\modal-aktivitas.blade.php                                                               | PHP                |        481 |         28 |         51 |        560 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\components\modal-detail.blade.php                                                                  | PHP                |        128 |          4 |         15 |        147 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\components\modal-edit.blade.php                                                                    | PHP                |        389 |         24 |         35 |        448 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\components\modal-tambah.blade.php                                                                  | PHP                |        405 |         16 |         36 |        457 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\components\sidebar.blade.php                                                                       | PHP                |        205 |          5 |         17 |        227 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\dashboard.blade.php                                                                                | PHP                |        216 |          0 |         14 |        230 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\koleksi.blade.php                                                                                  | PHP                |        962 |         66 |        127 |      1,155 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\koleksi_error.blade.php                                                                            | PHP                |        404 |         17 |         44 |        465 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\login.blade.php                                                                                    | PHP                |        182 |          3 |         13 |        198 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\resources\views\welcome.blade.php                                                                                  | PHP                |        271 |          0 |          9 |        280 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\routes\api.php                                                                                                     | PHP                |         11 |          2 |          5 |         18 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\routes\console.php                                                                                                 | PHP                |          6 |          0 |          3 |          9 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\routes\web.php                                                                                                     | PHP                |         40 |          4 |         10 |         54 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\tests\Feature\ExampleTest.php                                                                                      | PHP                |         11 |          4 |          5 |         20 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\tests\TestCase.php                                                                                                 | PHP                |          6 |          1 |          4 |         11 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\tests\Unit\ExampleTest.php                                                                                         | PHP                |         10 |          3 |          4 |         17 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\frontend\vite.config.js                                                                                                     | JavaScript         |         12 |          0 |          2 |         14 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\package-lock.json                                                                                                           | JSON               |      4,147 |          0 |          1 |      4,148 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\package.json                                                                                                                | JSON               |         30 |          0 |          1 |         31 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\src\config\database.ts                                                                                                      | TypeScript         |         10 |          0 |          3 |         13 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\src\controllers\aktivitas.controllers.ts                                                                                    | TypeScript         |        185 |         20 |         37 |        242 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\src\controllers\koleksi.controllers.ts                                                                                      | TypeScript         |        145 |         15 |         29 |        189 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\src\controllers\mahasiswa.controllers.ts                                                                                    | TypeScript         |         49 |          4 |         11 |         64 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\src\controllers\test.contollers.ts                                                                                          | TypeScript         |         31 |          4 |          7 |         42 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\src\routes\index.ts                                                                                                         | TypeScript         |         46 |          4 |          9 |         59 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\src\server.ts                                                                                                               | TypeScript         |         15 |          1 |          5 |         21 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\test_api.js                                                                                                                 | JavaScript         |        196 |         22 |         36 |        254 |
| d:\Aplikasi\VSCode\Perpustakaan - WHN\tsconfig.json                                                                                                               | JSON with Comments |         12 |         93 |          9 |        114 |
| Total                                                                                                                                                             |                    |     26,783 |      1,328 |      1,975 |     30,086 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
